index;gid;co_cnes;lat;long;no_fantasia;no_logradouro;nu_endereco;no_bairro;nu_telefone;co_cep;uf;cidade;ano_ubs_det;mes_ubs_det;lat_corrigida;long_corrigida;endereco_google
1569;3804;6855709;-22.903000000000002;-43.208;SMS CF PADRE JOHN CRIBBIN PADRE JOAO AP 51;ESTRADA MANOEL NOGUEIRA DE SA;S/N;REALENGO;3555-4877;21745290.0;RJ;Rio de Janeiro;2016;5;-22.8885564;-43.4140127;Estr. Manuel Nogueira de Sá - Realengo, Rio de Janeiro - RJ, Brazil
1602;3772;6618863;-22.[phone];-43.[phone];SMS CF HELANDE DE MELLO GONCALVES AP 53;ESTRADA DE PACIENCIA;S/N;PACIENCIA;(21)33953020;23585045.0;RJ;Rio de Janeiro;2016;5;-22.9055857;-43.6182806;Estr. de Paciência, Rio de Janeiro - RJ, Brazil
1775;4310;6677711;-22.[phone];-43.[phone];SMS CF DALMIR DE ABREU SALGADO AP 52;ESTRADA DO MAGARCA;1831;GUARATIBA;(21)25091974;23031204.0;RJ;Rio de Janeiro;2016;5;-22.9419057;-43.5909744;Estr. do Magarça, 1831 - Guaratiba, Rio de Janeiro - RJ, 23035-372, Brazil
2692;5558;6572014;-22.[phone];-43.[phone];SMS CF LOURENCO DE MELLO AP 53;RUA CORONEL TITO PORTO CARRERO;S/N;PACIENCIA;(21)34277068;23580010.0;RJ;Rio de Janeiro;2016;5;-22.9165817;-43.6428963;Rua Coronel Tito Portocarrero - Paciência, Rio de Janeiro - RJ, Brazil
2971;5715;3785009;-22.[phone];-43.[phone];SMS CF VALERIA GOMES ESTEVES AP 53;RUA VITORIA REGIA;4;SEPETIBA;31581733;23545004.0;RJ;Rio de Janeiro;2016;5;-22.963337;-43.703232;R. Vitória Régia, 4 - Sepetiba, Rio de Janeiro - RJ, 23545-004, Brazil
3087;6129;6681379;-22.[phone];-43.[phone];SMS CF HERBERT JOSE DE SOUZA AP 32;AVENIDA PASTOR MARTIN LUTHER KING JUNIOR;4776;TOMAS COELHO;(21) 3352-4528;21220300.0;RJ;Rio de Janeiro;2016;5;-22.8629399;-43.3060309;Av. Pastor Martin Luther King Junior, 4776 - Inhauma, Rio de Janeiro - RJ, 20765-630, Brazil
3904;7326;6683851;-22.[phone];-43.[phone];SMS CF SAMUEL PENHA VALLE AP 53;AV CESARIO DE MELO;12574;SANTA CRUZ;(21)33130945;23595040.0;RJ;Rio de Janeiro;2016;5;-22.9267275;-43.6522363;Av. Cesário de Melo, 12574 - Santa Cruz, Rio de Janeiro - RJ, 23595-040, Brazil
4003;7273;6029841;-22.[phone];-43.[phone];SMS CF ROGERIO ROCCO AP 52;ESTRADA DO ENCANAMENTO;S/N;COSMOS;(21)2411-4141;23060000.0;RJ;Rio de Janeiro;2016;5;-22.8909938;-43.6082385;Estr. do Encanamento - Cosmos, Rio de Janeiro - RJ, 23060-000, Brazil
4291;7961;6618855;-22.[phone];-43.[phone];SMS CF SERGIO AROUCA AP 53;RUA DO IMPERIO;S/N;SANTA CRUZ;(21)33651524;23555024.0;RJ;Rio de Janeiro;2016;5;-22.9189027;-43.6943288;R. do Império - Santa Cruz, Rio de Janeiro - RJ, Brazil
4715;29672;2288346;-22.903000000000002;-43.208;SMS CMS MARCOLINO CANDAU AP 10;RUA LAURA DE ARAUJO;36;CIDADE NOVA;(21)2273-2244;20211170.0;RJ;Rio de Janeiro;2016;5;-22.9095716;-43.2008305;R. Laura de Araújo, 36 - Cidade Nova, Rio de Janeiro - RJ, 20211-170, Brazil
4936;9111;6618871;-22.[phone];-43.[phone];SMS CF JAMIL HADDAD AP 53;RUA SOLDADO JOAO ROTELO;S/N;PACIENCIA;21)24103178/33541447;23066090.0;RJ;Rio de Janeiro;2016;5;-22.8837456;-43.64014419999999;R. Sd. João Rotelo - Paciência, Rio de Janeiro - RJ, Brazil
5587;9718;6671020;-22.[phone];-43.[phone];SMS CF EDSON ABDALLA SAAD AP 53;AVENIDA CESARIO DE MELO;25;SANTA CRUZ;(21)33655365;23575070.0;RJ;Rio de Janeiro;2016;5;-22.8979127;-43.5506536;Av. Cesário de Melo, 25 - Campo Grande, Rio de Janeiro - RJ, 23085-590, Brazil
5621;9783;6808077;-22.903000000000002;-43.208;SMS CF ANTHIDIO DIAS DA SILVEIRA AP 32;AVENIDA DOM HELDER CAMARA;S/N;JACAREZINHO;(21) 2218-1462;20973011.0;RJ;Rio de Janeiro;2016;5;-22.8863238;-43.2514552;Av. Dom Hélder Câmara - Jacarezinho, Rio de Janeiro - RJ, Brazil
5706;9784;6635709;-22.[phone];-43.[phone];SMS CF JOSE DE PAULA LOPES PONTES AP 52;RUA JABURU;S/N;GUARATIBA;(21)23948008;23031190.0;RJ;Rio de Janeiro;2016;5;-22.9570675;-43.6091615;R. Jaburu - Guaratiba, Rio de Janeiro - RJ, Brazil
6567;10836;6762042;-22.[phone];-43.[phone];SMS CF EDNEY CANAZARO DE OLIVEIRA AP 32;AVENIDA MARECHAL RONDOM C RUA ANTUNES GARCIA;S/N;SAMPAIO;(21) 3283-6377;20950060.0;RJ;Rio de Janeiro;2016;5;-22.9027276;-43.261326;R. Antunes García, 12 - Sampaio, Rio de Janeiro - RJ, 20950-060, Brazil
6617;10890;7021771;-22.[phone];-43.673950731754296;SMS CF RAIMUNDO ALVES NASCIMENTO AP 33;RUA MARCOS DE MACEDO;S/N;GUADALUPE;21 31070882;21660020.0;RJ;Rio de Janeiro;2016;5;-22.8400709;-43.3781283;R. Marcos de Macedo - Guadalupe, Rio de Janeiro - RJ, Brazil
7003;11849;3416321;-22.903000000000002;-43.208;SMS CF ANTONIO GONCALVES DA SILVA AP 51;ESTRADA DO ENGENHO NOVO;S/N;REALENGO;(21)3467-9893;21730320.0;RJ;Rio de Janeiro;2016;5;-22.8623831;-43.4265268;Estr. do Engenho Novo - Realengo, Rio de Janeiro - RJ, 21730-320, Brazil
7744;12518;2269929;-22.[phone];-43.[phone];SMS CMS CATTAPRETA AP 53;RUA ENGENHEIRO JOSE BOANERGES CESAR;S/N;SANTA CRUZ;(21)31581734;23565380.0;RJ;Rio de Janeiro;2016;5;-22.8897624;-43.7175473;Rua Engenheiro Jose Boanerges Cesar S/N Conj Sao Fernando - Santa Cruz, 23565-380, Brazil
8096;13323;2296543;-22.903000000000002;-43.208;SMS CMS JORGE SALDANHA BANDEIRA DE MELLO AP40;AVENIDA GEREMARIO DANTAS;135;JACAREPAGUA TANQUE;21 3392-0050;22735000.0;RJ;Rio de Janeiro;2016;5;-22.9201031;-43.3601605;Av. Geremário Dantas, 135 - Tanque, Rio de Janeiro - RJ, 22740-010, Brazil
8446;13648;6820018;-22.[phone];-43.[phone];SMS CF BARBARA STARFIELD AP 32;RUA VOLTA GRANDE;S/N;DEL CASTILHO;(21) 3217-1251;21051100.0;RJ;Rio de Janeiro;2016;5;-22.8764878;-43.2700893;R. Volta Grande - Del Castilho, Rio de Janeiro - RJ, Brazil
8501;13802;6804209;-22.[phone];-43.[phone];SMS CF ASSIS VALENTE AP 31;EST DAS CANARIAS COM AV BRAS CRISPIN PRACA;S/N;GALEAO;(21) 98498-3173;21931582.0;RJ;Rio de Janeiro;2016;5;-22.810774;-43.2270808;Estr. das Canárias, S/N - Galeão, Rio de Janeiro - RJ, 21941-480, Brazil
8737;14398;7722494;-22.90169;-43.20458;SMS CF FAIM PEDRO AP 51;RUA MARECHAL AGRICOLA;S/N;REALENGO;3462-8486;21735370.0;RJ;Rio de Janeiro;2016;5;-22.8732496;-43.4317315;R. Mal. Agrícola - Realengo, Rio de Janeiro - RJ, 21735-370, Brazil
9823;15969;5154197;-22.[phone];-43.[phone];SMS CF DAVID CAPISTRANO FILHO AP 52;AVENIDA CESARIO DE MELO;S/N;CAMPO GRANDE;(21)3384-1569;23045210.0;RJ;Rio de Janeiro;2016;5;-22.9094355;-43.5806682;Av. Cesário de Melo - Campo Grande, Rio de Janeiro - RJ, Brazil
9899;15962;6713564;-22.[phone];-43.[phone];SMS CF ANNA NERY AP 32;RUA ANA NERI COM RUA GENERAL BELFORD;S/N;ROCHA;(21) 3283-3225;20960082.0;RJ;Rio de Janeiro;2016;5;-22.9010032;-43.252119;R. Gen. Belford & R. Ana Neri - Rocha, Rio de Janeiro - RJ, 20960-005, Brazil
10067;15711;2273578;-22.903000000000002;-43.208;SMS CMS CESARIO DE MELLO AP 53;RUA 2;S/N;SANTA CRUZ;(21)33052049;23595040.0;RJ;Rio de Janeiro;2016;5;-22.9034244;-43.7083604;Av. João XXIII Conj. Liberdade, Rua 13, S/N - Santa Cruz, 23570-370, Brazil
10415;16475;6742130;-22.[phone];-43.[phone];SMS CF EMYGDIO ALVES COSTA FILHO AP 32;RUA DO LAZER;153;PILARES;(21) 3283-3776;20760230.0;RJ;Rio de Janeiro;2016;5;-22.8811568;-43.2879491;Rua de Lazer, 153 - Pilares, Rio de Janeiro - RJ, 20770-054, Brazil
10789;17076;6901042;-22.903000000000002;-43.208;SMS CF NILDO EYMAR DE ALMEIDA AGUIAR AP 51;ESTRADA GENERAL AMERICANO FREIRE;S/N;REALENGO;3464-9344;21720140.0;RJ;Rio de Janeiro;2016;5;-22.8644999;-43.4453345;Estr. Gen. Americano Freire - Realengo, Rio de Janeiro - RJ, Brazil
10880;17079;7723296;-22.90169;-43.20458;SMS CF EVERTON DE SOUZA SANTOS AP 52;ESTRADA DE MORICABA;S/N;SENADOR VASCONCELOS;(21) 3364-7596;23012006.0;RJ;Rio de Janeiro;2016;5;-22.9065797;-43.5331755;Estr. Moriçaba, Rio de Janeiro - RJ, Brazil
11705;18087;7119798;-22.891347793067396;-43.[phone];SMS CF CARLOS NERY DA COSTA FILHO AP 33;RUA CLARIMUNDO DE MELO;847;QUINTINO;21 22691911;21311282.0;RJ;Rio de Janeiro;2016;5;-22.8929667;-43.32446969999999;Rua Clarimundo de Melo, 847 - Quintino Bocaiuva, Rio de Janeiro - RJ, Brazil
11713;18090;6648371;-22.[phone];-43.[phone];SMS CF HANS JURGEN FERNANDO DOHMANN AP 52;ESTRADA DO PIAI;S/N;GUARATIBA;(21)24176014;23028050.0;RJ;Rio de Janeiro;2016;5;-22.9815764;-43.664351;Estr. do Piaí - Guaratiba, Rio de Janeiro - RJ, Brazil
11779;18192;6023916;-22.[phone];-43.[phone];SMS CF FIORELLO RAYMUNDO AP 51;RUA ACAFRAO;S/N;BANGU;3468-8516;21870330.0;RJ;Rio de Janeiro;2016;5;-22.8687545;-43.456079;R. do Açafrão - Bangu, Rio de Janeiro - RJ, Brazil
13312;20325;2273586;-22.[phone];-43.[phone];SMS CMS EMYDIO CABRAL AP 53;RUA IEDA SANTOS DELGADO;03;PACIENCIA;(21)33145159;23587320.0;RJ;Rio de Janeiro;2016;5;-22.9240359;-43.6247291;R. Iêda Santos Delgado, 3 - Paciência, Rio de Janeiro - RJ, 23587-320, Brazil
15077;26145;7874162;-22.[phone];-43.227874755859396;SMS CF WILSON MELLO SANTOS ZICO AP51;ESTRADA SARGENTO MIGUEL FILHO;S/N;VILA KENNEDY;2405-2099;21850007.0;RJ;Rio de Janeiro;2016;5;-22.8588961;-43.4870104;Estr. Srg. Miguel Filho - Bangu, Rio de Janeiro - RJ, Brazil
15268;26150;7810172;-22.877547699999997;-43.48133120000001;SMS CF SANDRA REGINA SAMPAIO DE SOUZA AP 51;AVENIDA SANTA CRUZ;S/N;SENADOR CAMARA;3839-9160;21830000.0;RJ;Rio de Janeiro;2016;5;-22.8829644;-43.48917489999999;Av. de Santa Cruz - Senador Camará, Rio de Janeiro - RJ, Brazil
16318;27891;3567540;-22.903000000000002;-43.208;SMS CF ANA GONZAGA AP 52;PRACA JOAO WESLEY;07;INHOAIBA;(21)24156520;23059540.0;RJ;Rio de Janeiro;2016;5;-22.9098302;-43.5948918;Praça João Wesley - Inhoaíba, Rio de Janeiro - State of Rio de Janeiro, 23059-540, Brazil
16544;27886;7723296;-22.90169;-43.20458;SMS CF EVERTON DE SOUZA SANTOS AP 52;ESTRADA DE MORICABA;S/N;SENADOR VASCONCELOS;(21) 3364-7596;23012006.0;RJ;Rio de Janeiro;2016;5;-22.9065797;-43.5331755;Estr. Moriçaba, Rio de Janeiro - RJ, Brazil
16947;28747;3796310;-22.[phone];-43.[phone];SMS CMS VILA CANOAS AP 21;ESTRADA DAS CANOAS;610;SAO CONRADO;(21) 3322-6302;22610210.0;RJ;Rio de Janeiro;2016;5;-22.9948065;-43.27010749999999;Estrada da Canoa, 610 - São Conrado, Rio de Janeiro - RJ, 22610-210, Brazil
17038;28560;5315050;-22.903000000000002;-43.208;SMS CMS PORTUS E QUITANDA AP 33;RUA JORGE NOGUEIRA;S/N;COSTA BARROS;21 38356123;21520790.0;RJ;Rio de Janeiro;2016;5;-22.8174977;-43.3666509;R. Jorge Nogueira - Costa Barros, Rio de Janeiro - RJ, Brazil
17041;28564;2288370;-22.[phone];-43.[phone];SMS CMS PINDARO DE CARVALHO RODRIGUES AP 21;AV PADRE LEONEL FRANCA;S/N;GAVEA;(21) 2511-2619;22451000.0;RJ;Rio de Janeiro;2016;5;-22.9805752;-43.2324053;Av. Padre Leonel Franca - Gávea, Rio de Janeiro - RJ, Brazil
17102;28629;2270277;-22.903000000000002;-43.208;SMS CMS ALVIMAR DE CARVALHO AP 52;RUA SOLDADO ELISEU HIPOLITO;S/N;PEDRA DE GUARATIBA;(21)3404-7799;23025110.0;RJ;Rio de Janeiro;2016;5;-22.998868;-43.62981;Rua Soldado Elizeu Hipólito - Pedra de Guaratiba, Rio de Janeiro - RJ, Brazil
17105;28536;2280779;-22.903000000000002;-43.208;SMS CMS NECKER PINTO AP 31;ESTRADA RIO JEQUIA;428;ZUMBI;(21)33675199;21930007.0;RJ;Rio de Janeiro;2016;5;-22.821032;-43.177723;Estr. do Rio Jequiá, 428 - Cacuia, Rio de Janeiro - RJ, 21930-185, Brazil
17136;28640;3785025;-22.[phone];-43.[phone];SMS CF RECANTO DO TROVADOR AP 22;RUA VISCONDE DE SANTA ISABEL;272;VILA ISABEL;2577-7097;20560120.0;RJ;Rio de Janeiro;2016;5;-22.9165917;-43.2590641;R. Visc. de Santa Isabel, 272 - Vila Isabel, Rio de Janeiro - RJ, 20560-121, Brazil
17163;28549;2708205;-22.903000000000002;-43.208;SMS CMS MARIO OLINTO DE OLIVEIRA AP 33;RUA FERRAZ;2;CASCADURA;21 32720011;21311060.0;RJ;Rio de Janeiro;2016;5;-22.884941;-43.327661;R. Ferraz, 2 - Cascadura, Rio de Janeiro - RJ, 21311-060, Brazil
17233;28634;2280272;-22.903000000000002;-43.208;SMS CMS MARIA AUGUSTA ESTRELLA AP 22;RUA VISCONDE DE SANTA ISABEL;56;VILA ISABEL;31116100;20560121.0;RJ;Rio de Janeiro;2016;5;-22.9161699;-43.25324639999999;R. Visc. de Santa Isabel, 56 - Vila Isabel, Rio de Janeiro - RJ, 20560-120, Brazil
17244;28649;2270285;-22.903000000000002;-43.208;SMS CMS WOODROW PIMENTEL PANTOJA AP 52;ESTRADA DO MAGARCA;4435;GUARATIBA;(21)23948360;23031202.0;RJ;Rio de Janeiro;2016;5;-22.955289;-43.609888;Estr. do Magarça, 4435 - Guaratiba, Rio de Janeiro - RJ, 23031-202, Brazil
17265;28745;7414226;-22.91441;-43.21305;SMS CMS HELIO PELLEGRINO AP 22;RUA DO MATOSO;96;PRACA DA BANDEIRA;25029546;20270133.0;RJ;Rio de Janeiro;2016;5;-22.9143376;-43.2132653;R. do Matoso, 96 - Praca da Bandeira, Rio de Janeiro - RJ, 20270-133, Brazil
17972;29670;2270013;-22.903000000000002;-43.208;SMS CMS CECILIA DONNANGELO AP 40;ESTRADA DOS BANDEIRANTES;21136;VARGEM GRANDE;(21)33250300;22783551.0;RJ;Rio de Janeiro;2016;5;-22.9852958;-43.5060734;Estr. dos Bandeirantes, 21136 - Vargem Grande, Rio de Janeiro - RJ, Brazil
17989;29669;6272053;-22.[phone];-43.[phone];SMS CF SANTA MARTA AP 21;RUA SAO CLEMENTE;312;BOTAFOGO;22862374;22260150.0;RJ;Rio de Janeiro;2016;5;-22.949986;-43.1926041;R. São Clemente, 312 - Botafogo, Rio de Janeiro - RJ, 22260-000, Brazil
17990;29679;6922031;-22.903000000000002;-43.208;SMS CMS MANOEL GUILHERME DA SILVEIRA FILHO AP 51;AV RIBEIRO DANTAS;571;BANGU;34625386;21870170.0;RJ;Rio de Janeiro;2016;5;-22.8703391;-43.4574769;Av. Ribeiro Dantas, 571 - Bangu, Rio de Janeiro - RJ, 21870-170, Brazil
18054;29675;2269805;-22.903000000000002;-43.208;SMS CMS MILTON FONTES MAGARAO AP 32;AV AMARO CAVALCANTI;1387;ENGENHO DE DENTRO;3111-6707;20735041.0;RJ;Rio de Janeiro;2016;5;-22.8964749;-43.2901815;Av. Amaro Cavalcanti, 1387 - Todos os Santos, Rio de Janeiro - RJ, 20735-041, Brazil
18138;29680;2296586;-22.903000000000002;-43.208;SMS CMS NASCIMENTO GURGEL AP 33;RUA MERCURIO;S/N;PAVUNA;21 24070430;21532290.0;RJ;Rio de Janeiro;2016;5;-22.8053885;-43.35611979999999;R. Mercúrio - Pavuna, Rio de Janeiro - RJ, Brazil
18146;29678;2280736;-22.903000000000002;-43.208;SMS CMS RENATO ROCCO AP 32;RUA AIRES DE CASAL;S/N;JACARE;(21) 3297-2521;20785090.0;RJ;Rio de Janeiro;2016;5;-22.8925724;-43.2631589;R. Aíres de Casal - Jacaré, Rio de Janeiro - RJ, Brazil
18168;29677;2269953;-22.921960000000002;-43.20969;SMS CMS SALLES NETTO AP 10;PRACA CONDESSA PAULO DE FRONTIN;52;RIO COMPRIDO;32510686;20261190.0;RJ;Rio de Janeiro;2016;5;-22.9250433;-43.2089244;Praça Condessa Paulo de Frontin, 52 - Rio Comprido, Rio de Janeiro - RJ, 20961-360, Brazil
18181;29676;6664075;-22.[phone];-43.[phone];SMS CF FELIPPE CARDOSO AP 31;AVENIDA NOSSA SENHORA DA PENHA;42;PENHA;(21)3977-7661;21070390.0;RJ;Rio de Janeiro;2016;5;-22.8428371;-43.2790684;Av. Nossa Sra. da Penha, 42 - Penha, Rio de Janeiro - RJ, 21070-390, Brazil
18182;29673;2269902;-22.903000000000002;-43.208;SMS CMS JOSE BREVES DOS SANTOS AP 31;RUA MAR GRANDE;10;CORDOVIL;995485322;21010290.0;RJ;Rio de Janeiro;2016;5;-22.8170123;-43.2895397;R. Mar Grande, 10 - Cordovil, Rio de Janeiro - RJ, 21010-290, Brazil
18197;29674;6926797;-22.903000000000002;-43.208;SMS CMS RODOLPHO ROCCO AP 32;RUA LAGOA VERDE;S/N;DEL CASTILHO;(21) 3868-4243;21051360.0;RJ;Rio de Janeiro;2016;5;-22.8739158;-43.2721418;R. Lagoa Clara, S/N - Del Castilho, Rio de Janeiro - RJ, 21051-370, Brazil
18232;29671;2708434;-22.[phone];-43.[phone];SMS CMS MANOEL JOSE FERREIRA AP 21;RUA SILVEIRA MARTINS;161;CATETE;(21) 2225-7505;22221000.0;RJ;Rio de Janeiro;2016;5;-22.9261996;-43.178613;R. Silveira Martins, 161 - Catete, Rio de Janeiro - RJ, 22211-200, Brazil
18276;29681;2273179;-22.903000000000002;-43.208;SMS CMS AUGUSTO DO AMARAL PEIXOTO AP 33;RUA JORNALISTA HERMANO REQUIAO;447;GUADALUPE;21 30151867;21670360.0;RJ;Rio de Janeiro;2016;5;-22.8470938;-43.37848109999999;R. Jorn. Hermano Requião, 447 - Guadalupe, Rio de Janeiro - RJ, 21670-360, Brazil
18298;29716;6023975;-22.[phone];-43.[phone];SMS CF DONA ZICA AP 10;RUA JOAO RODRIGUES;43;SAO FRANCISCO XAVIER;2218-3351;20960010.0;RJ;Rio de Janeiro;2016;5;-22.9013619;-43.2429503;R. João Rodrigues, 43 - São Francisco Xavier, Rio de Janeiro - RJ, 20960-010, Brazil
20590;32356;2280280;-22.9604;-43.2709;SMS CMS NICOLA ALBANO AP 22;RUA BOA VISTA;190;ALTO DA BOA VISTA;24848312;20531610.0;RJ;Rio de Janeiro;2016;5;-22.966007;-43.27749499999999;R. Boa Vista, 190 - Alto da Boa Vista, Rio de Janeiro - RJ, Brazil
20650;32285;5476607;-22.903000000000002;-43.208;SMS CF ADIB JATENE AP 31;AVENIDA BENTO RIBEIRO DANTAS;S/N;COMPLEXO DA MARE;021 99271-1880;21046175.0;RJ;Rio de Janeiro;2016;5;-22.867089;-43.2405924;Av. Bento Ribeiro Dantas - Maré, Rio de Janeiro - RJ, Brazil
21368;33013;2277298;-22.903000000000002;-43.208;SMS CMS FERNANDO A BRAGA LOPES CAJU AP 10;RUA CARLOS SEIDL;785;CAJU;(21) 3890-4323;20931004.0;RJ;Rio de Janeiro;2016;5;-22.875778;-43.222244;R. Carlos Seidl, 785 - Caju, Rio de Janeiro - RJ, 20931-002, Brazil
23082;34557;2295032;-22.903000000000002;-43.208;SMS CMS MARIA CRISTINA ROMA PAUGARTTEN AP 31;RUA JOAQUIM GOMES;S/N;RAMOS;(21)38670569;21040060.0;RJ;Rio de Janeiro;2016;5;-22.8517026;-43.251327;R. Joaquim Gomes - Ramos, Rio de Janeiro - RJ, 21040-060, Brazil
23731;35600;2269376;-22.903000000000002;-43.208;SMS CMS HEITOR BELTRAO AP 22;RUA DESEMBARGADOR ISIDRO;144;TIJUCA;22686642;20521160.0;RJ;Rio de Janeiro;2016;5;-22.929719;-43.2346796;R. Des. Izidro, 144 - Tijuca, Rio de Janeiro - RJ, 20521-160, Brazil
23929;35867;6664164;-22.903000000000002;-43.208;SMS CMS SAO GODOFREDO AP 31;RUA SAO GODOFREDO;45;PENHA;(021)39765038;21021230.0;RJ;Rio de Janeiro;2016;5;-22.8414441;-43.2707395;R. São Godofredo, 45 - Penha, Rio de Janeiro - RJ, 21021-230, Brazil
23935;35776;3784959;-22.[phone];-43.[phone];SMS CMS JOAO CANDIDO AP 31;AV LOBO JR;83;PENHA CIRCULAR;(02)12584-2083;21011065.0;RJ;Rio de Janeiro;2016;5;-22.821922;-43.271145;Av. Lobo Júnior, 83 - Penha Circular, Rio de Janeiro - RJ, 21020-124, Brazil
23965;35613;2296535;-22.903000000000002;-43.208;SMS CMS NAGIB JORGE FARAH AP 31;PRACA SOLDADO MICHEL CHEIB;S/N;JARDIM AMERICA;33577006;21240780.0;RJ;Rio de Janeiro;2016;5;-22.8078094;-43.3214306;Praça Michael Cheib, s/n - Jardim America, Rio de Janeiro - RJ, 21240-780, Brazil
23966;35814;5467136;-22.[phone];-43.[phone];SMS CMS PARQUE ROYAL AP 31;RUA JORNALISTA ALAIDE PIRES;25;PORTUGUESA ILHA DO;(21)3353-8448;21931615.0;RJ;Rio de Janeiro;2016;5;-22.7956175;-43.2098617;R. Jorn. Alaíde Píres, 25 - Portuguesa, Rio de Janeiro - RJ, 21931-615, Brazil
